202507@‰«“êŒ§@Šî€’n,,,
,,,
Žs’¬‘º,Šî€’n”Ô†,Šî€’n‚ÌŠÝ,1‡u‚ ‚½‚è‚Ì‰¿Ši(‰~)
¼Œ´’¬,¼Œ´(Œ§)5-2,Žš¬“ß”e“Œ´264”Ô2,"135,000"
¼Œ´’¬,¼Œ´(Œ§)9-1,Žš¬“ß”eŒÃ’ƒìŒ´1300”Ô,"62,200"
—^“ßŒ´’¬,—^“ßŒ´(Œ§)-1,—^“ßŒ´’¬Žš“Œ•l11”Ô19,"125,000"
—^“ßŒ´’¬,—^“ßŒ´(Œ§)-2,Žš—^“ßŒ´—N“–Œ´3608”Ô,"77,500"
—^“ßŒ´’¬,—^“ßŒ´(Œ§)-4,Žš—^“ßŒ´‘åŒ©•Œ´2692”Ô,"54,000"
—^“ßŒ´’¬,—^“ßŒ´(Œ§)5-1,Žš—^“ßŒ´V“‡Œ´539”Ô1,"103,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)-2,“ì•—Œ´’¬Žš‹{•½‹{•½Œ´16”Ô,"114,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)-3,Žš–{•”Žd‘Œ´461”Ô25,"115,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)-4,Žš‹{•½“àŒ´430”Ô8,"84,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)-5,ŽšŠì‰®•’‡—¢Œ´44”Ô,"113,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)3-1,Žš—^“ß”eŒäŽR•Œ´418”Ô,"35,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)5-1,ŽšŒ“é‰º–ÎŒ´604”ÔŠO,"190,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)5-2,Žš’Ã‰ÃŽRŽu—Ç“°Œ´1499”Ô4ŠO,"190,000"
“ì•—Œ´’¬,“ì•—Œ´(Œ§)9-1,Žš’Ã‰ÃŽRì‰ºŒ´1690”Ô1,"82,000"
“n‰Ã•~‘º,“n‰Ã•~(Œ§)-1,“n‰Ã•~‘ºŽšˆ¢”g˜A‘OŒ“‹vŒ´144”Ô,"12,700"
“n‰Ã•~‘º,“n‰Ã•~(Œ§)-2,Žš“n‰Ã•~“ŒŒ´176”Ô,"12,900"
ÀŠÔ–¡‘º,ÀŠÔ–¡(Œ§)-1,ÀŠÔ–¡‘ºŽšÀŠÔ–¡ÀŠÔ–¡148”Ô,"14,900"
ÀŠÔ–¡‘º,ÀŠÔ–¡(Œ§)-2,Žšˆ¢‰Ã‘OŒ´141”Ô,"12,500"
ˆ¾‘‘º,ˆ¾‘(Œ§)-1,ˆ¾‘‘ºŽš•l•lŒ´32”Ô,"1,960"
“n–¼Šì‘º,“n–¼Šì(Œ§)-2,“n–¼Šì‘º¼1891”Ô,"1,470"
“ì‘å“Œ‘º,“ì‘å“Œ(Œ§)-2,“ì‘å“Œ‘ºŽšÝŠ281”Ô12,"5,300"
–k‘å“Œ‘º,–k‘å“Œ(Œ§)-2,–k‘å“Œ‘ºŽš’†–ì281”Ô,"1,530"
ˆÉ•½‰®‘º,ˆÉ•½‰®(Œ§)-2,ˆÉ•½‰®‘ºŽš‘O”‘‘O”‘Œ´263”Ô,"2,830"
ˆÉ•½‰®‘º,ˆÉ•½‰®(Œ§)-3,Žš“‡K“‡KŒ´12”Ô,"2,060"
ˆÉ¥–¼‘º,ˆÉ¥–¼(Œ§)-1,ˆÉ¥–¼‘ºŽšˆÉ¥–¼ˆÉ¥–¼808”ÔŠO,"2,470"
ˆÉ¥–¼‘º,ˆÉ¥–¼(Œ§)-3,Žš’‡“c’‡“c72”Ô,"3,900"
‹v•Ä“‡’¬,‹v•Ä“‡(Œ§)-2,‹v•Ä“‡’¬Žš‰F]éŒãŒ´790”Ô,"4,920"
‹v•Ä“‡’¬,‹v•Ä“‡(Œ§)-3,Žš”ä‰Ã”ä‰Ã31”Ô,"12,600"
‹v•Ä“‡’¬,‹v•Ä“‡(Œ§)-4,Žš’‡”‘’‡”‘466”Ô,"11,700"
‹v•Ä“‡’¬,‹v•Ä“‡(Œ§)-5,Žš‰ÃŽèŠ¡‘º‰®•~50”Ô,"8,000"
‹v•Ä“‡’¬,‹v•Ä“‡(Œ§)5-2,Žš’¹“‡’¹“‡Œ´298”Ô,"18,500"
”ªd£’¬,”ªd£(Œ§)-1,”ªd£’¬ŽšˆÉ”e¼‘å‰z’nŒ´67”Ô1,"95,700"
”ªd£’¬,”ªd£(Œ§)-2,Žš‹ïŽu“ªˆÉ—Ç•{Œ´374”Ô,"35,200"
”ªd£’¬,”ªd£(Œ§)-3,Žš`ìã`Œ´107”Ô,"30,200"
”ªd£’¬,”ªd£(Œ§)-4,Žš‰®‹XŒ´524”Ô14ŠO,"120,000"
”ªd£’¬,”ªd£(Œ§)-5,Žš•x·“‡”V‘OŒ´159”Ô,"37,100"
”ªd£’¬,”ªd£(Œ§)5-1,ŽšˆÉ”e434”Ô7,"153,000"
‘½—ÇŠÔ‘º,‘½—ÇŠÔ(Œ§)-1,‹{ŒÃŒS‘½—ÇŠÔ‘ºŽš‰–ì‹gì—¢122”Ô,"7,010"
‘½—ÇŠÔ‘º,‘½—ÇŠÔ(Œ§)-2,Žš’‡‹Ø‘¤—ä—¢421”Ô1,"5,570"
’|•x’¬,’|•x(Œ§)-1,”ªdŽRŒS’|•x’¬Žš¼•\Š±—§953”Ô2,"8,700"
’|•x’¬,’|•x(Œ§)-2,Žš¬•l‘º“à77”Ô,"6,300"
’|•x’¬,’|•x(Œ§)-3,Žš“ì•—Œ©’‡‰®•~29”Ô3,"10,800"
’|•x’¬,’|•x(Œ§)-4,Žš’|•x“Œ‰®•~459”Ô,"7,100"
—^“ß‘’¬,—^“ß‘(Œ§)-1,—^“ß‘’¬Žš—^“ß‘‘c”[19”Ô,"11,600"
—^“ß‘’¬,—^“ß‘(Œ§)-2,Žš—^“ß‘‹v•”—Ç4022”Ô21ŠO,"4,800"
